Retailer,Title,Product,Price,SKU,Website
agjeans,Ezzra,TRUE BOYFRIEND,"₹22,300.00",VBS1C50BC18YPSO,/ezzra-VBS1C50BC18YPSO.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",EMP1379TWIL,/farrah-skinny-EMP1379TWIL.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹21,300.00",HZC187501YSBL,/mari-HZC187501YSBL.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",DBD1777LMGUNM,/farrah-skinny-ankle-DBD1777LMGUNM.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹19,800.00",JRN1A99EAST,/saige-JRN1A99EAST.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹19,800.00",EMP1875TWIL,/mari-EMP1875TWIL.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",TVN1379MOIC,/farrah-skinny-TVN1379MOIC.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"₹19,600.00",BKS5570VNDSON,/haruko-skirt-BKS5570VNDSON.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",DSD1B7603YSBL,/alexxis-slim-DSD1B7603YSBL.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",DSD1B7603YARG,/alexxis-slim-DSD1B7603YARG.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",DAS157520YVOG,/ex-boyfriend-slim-DAS157520YVOG.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",EMP1777TR16YLTH,/farrah-skinny-ankle-EMP1777TR16YLTH.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹24,300.00",VBS1C65BC18YPSO,/alexxis-VBS1C65BC18YPSO.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹19,800.00",LED1575SBOX,/ex-boyfriend-slim-LED1575SBOX.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹23,300.00",SGD1C14BC21YPFO,/clove-SGD1C14BC21YPFO.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹19,800.00",LED1B76SBOX,/alexxis-slim-LED1B76SBOX.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹21,300.00",BKS1C14BTDSON,/clove-BKS1C14BTDSON.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹21,300.00",BKS1979BTDSON,/alexxis-BKS1979BTDSON.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹22,300.00",VBS1B76BC18YPSO,/alexxis-slim-VBS1B76BC18YPSO.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹21,800.00",BKS1C50BC28YCAW,/ezzra-BKS1C50BC28YCAW.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹24,300.00",LED1C66SWON,/ex-boyfriend-slim-LED1C66SWON.html
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"₹23,300.00",SGD1B64RM17YWKE,/deven-SGD1B64RM17YWKE.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",HSI1379FAVE,/farrah-skinny-HSI1379FAVE.html
agjeans,Prima Crop,CIGARETTE LEG,"₹22,300.00",PSI1557BT14YONG,/prima-crop-PSI1557BT14YONG.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",LED1A99BTMREY,/saige-LED1A99BTMREY.html
agjeans,Alexxis Boot,VINTAGE BOOT,"₹22,300.00",LED1B75VN17YWVW,/alexxis-boot-LED1B75VN17YWVW.html
agjeans,Legging Ankle,SUPER SKINNY ANKLE,"₹22,300.00",PSI1389BT14YONG,/legging-ankle-PSI1389BT14YONG.html
agjeans,Mari Crop,HIGH-RISE SLIM STRAIGHT,"₹20,800.00",RAS1A48SUNT,/mari-crop-RAS1A48SUNT.html
agjeans,Nikki Short,RELAXED SKINNY SHORT,"₹16,700.00",LED1604VNVYRD,/nikki-short-LED1604VNVYRD.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,800.00",LED157517YWUT,/ex-boyfriend-slim-LED157517YWUT.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",PSI1777BT14YONG,/farrah-skinny-ankle-PSI1777BT14YONG.html
agjeans,Mari,HIGH-RISE SLIM STRAIGHT,"₹21,300.00",DSD1875SLROVE,/mari-DSD1875SLROVE.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",DSD1A99AWHT,/saige-DSD1A99AWHT.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",HYI157511YSEK,/ex-boyfriend-slim-HYI157511YSEK.html
agjeans,Sloane Short,VINTAGE BOYFRIEND SHORT,"₹17,700.00",LGN1B87BOCH,/sloane-short-LGN1B87BOCH.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹22,300.00",CWS1A48WY20YHDT,/mari-crop-CWS1A48WY20YHDT.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",CWS1777WY20YHDT,/farrah-skinny-ankle-CWS1777WY20YHDT.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹21,300.00",DSD1875SLBOBE,/mari-DSD1875SLBOBE.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",EMP1379WY15YSSP,/farrah-EMP1379WY15YSSP.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹19,800.00",LED1A9817YWVW,/knoxx-LED1A9817YWVW.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹19,800.00",LED1B76VYRD,/alexxis-slim-LED1B76VYRD.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",VBS1B75VNSSOL,/alexxis-boot-VBS1B75VNSSOL.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"₹19,600.00",HRD1575BTEBSBFC,/ex-boyfriend-slim-HRD1575BTEBSBFC.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",LED1986VN17YWVW,/alexxis-crop-LED1986VN17YWVW.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",VBS1C05VNSSOL,/kinsley-VBS1C05VNSSOL.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",LED1714VN17YWVW,/hailey-cut-off-short-LED1714VN17YWVW.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",NBD1A98AWDT,/knoxx-NBD1A98AWDT.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹24,300.00",LED1B7623YUTO,/alexxis-slim-LED1B7623YUTO.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹19,800.00",VBS1979CVSSOL,/alexxis-VBS1979CVSSOL.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹23,300.00",SGD1C05WY21YCBY,/kinsley-SGD1C05WY21YCBY.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹19,800.00",DAS15752TCATR,/ex-boyfriend-slim-DAS15752TCATR.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹21,300.00",LED157510YALI,/ex-boyfriend-slim-LED157510YALI.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹21,300.00",PSI1875OPUB,/mari-PSI1875OPUB.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹22,300.00",RAS137910YALI,/farrah-skinny-RAS137910YALI.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹21,800.00",EMP1875PAZA,/mari-EMP1875PAZA.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹24,300.00",DSD1855WHT,/prima-ankle-DSD1855WHT.html
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"₹23,300.00",STS1575BLKC,/ex-boyfriend-slim-STS1575BLKC.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",PSI1777OPUB,/farrah-skinny-ankle-PSI1777OPUB.html
agjeans,Prima Crop,CIGARETTE LEG,"₹22,300.00",PSI1729OPUB,/mila-PSI1729OPUB.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",DBD1777RH01YMBD,/farrah-skinny-ankle-DBD1777RH01YMBD.html
agjeans,Alexxis Boot,VINTAGE BOOT,"₹22,300.00",VBS157510YELL,/ex-boyfriend-slim-VBS157510YELL.html
agjeans,Legging Ankle,SUPER SKINNY ANKLE,"₹22,300.00",PSI1434OPUB,/prima-PSI1434OPUB.html
agjeans,Mari Crop,HIGH-RISE SLIM STRAIGHT,"₹20,800.00",HYD1875WTCM,/mari-HYD1875WTCM.html
agjeans,Nikki Short,RELAXED SKINNY SHORT,"₹16,700.00",EMP177712YCHK,/farrah-skinny-ankle-EMP177712YCHK.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,800.00",RAS187515YSHL,/mari-RAS187515YSHL.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",RAS1875ATTC,/mari-RAS1875ATTC.html
agjeans,Mari,HIGH-RISE SLIM STRAIGHT,"₹21,300.00",RAS143410YALI,/prima-RAS143410YALI.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",CWS1434NPAV,/prima-CWS1434NPAV.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",RAS1434CIEL,/prima-RAS1434CIEL.html
agjeans,Sloane Short,VINTAGE BOYFRIEND SHORT,"₹17,700.00",CWS1875NPAV,/mari-CWS1875NPAV.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹22,300.00",DSD187501YTWT,/mari-DSD187501YTWT.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",EMP4087CDWT,/robyn-jacket-EMP4087CDWT.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹21,300.00",HSI138917YVUR,/legging-ankle-HSI138917YVUR.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",HSI177717YVUR,/farrah-skinny-ankle-HSI177717YVUR.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹19,800.00",LED1B76ARWY,/alexxis-slim-LED1B76ARWY.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹19,800.00",RAS138910YALI,/legging-ankle-RAS138910YALI.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",HYD1875DYDT,/mari-HYD1875DYDT.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"₹19,600.00",EMP187526YBCS,/mari-EMP187526YBCS.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",VBS157514YMEN,/ex-boyfriend-slim-VBS157514YMEN.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",CWS1777NPAV,/farrah-skinny-ankle-CWS1777NPAV.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",RAS1855BT17YDAY,/prima-ankle-RAS1855BT17YDAY.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",RAS1777BTFILL,/farrah-ankle-RAS1777BTFILL.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹24,300.00",LOS1855PAVE,/prima-ankle-LOS1855PAVE.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹19,800.00",EMP187517YCWT,/mari-EMP187517YCWT.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹23,300.00",RAS138915YCIG,/legging-ankle-RAS138915YCIG.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹19,800.00",EMP138915YMUL,/legging-ankle-EMP138915YMUL.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹21,300.00",LCN1B32PERS,/farrah-ankle-seamless-LCN1B32PERS.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹21,300.00",DAS157516YHUD,/ex-boyfriend-slim-DAS157516YHUD.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹22,300.00",DSD1434WHT,/prima-DSD1434WHT.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹21,800.00",EMP172922YYLL,/mila-EMP172922YYLL.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹24,300.00",EMP1389GTWN,/legging-ankle-EMP1389GTWN.html
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"₹23,300.00",CWS143406YRSS,/prima-CWS143406YRSS.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",EMP138922YYLL,/legging-ankle-EMP138922YYLL.html
agjeans,Prima Crop,CIGARETTE LEG,"₹22,300.00",EMP1729MOOCNP,/mila-EMP1729MOOCNP.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",EMP1389PAZA,/legging-ankle-EMP1389PAZA.html
agjeans,Alexxis Boot,VINTAGE BOOT,"₹22,300.00",EMP1729BBLL,/mila-EMP1729BBLL.html
agjeans,Legging Ankle,SUPER SKINNY ANKLE,"₹22,300.00",DSD157501YTWT,/ex-boyfriend-slim-DSD157501YTWT.html
agjeans,Mari Crop,HIGH-RISE SLIM STRAIGHT,"₹20,800.00",VBS1C14EHVECB,/clove-VBS1C14EHVECB.html
agjeans,Nikki Short,RELAXED SKINNY SHORT,"₹16,700.00",EMP187522YYLL,/mari-EMP187522YYLL.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,800.00",HSI138905YOXN,/legging-ankle-HSI138905YOXN.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",RAS1777BT17YDAY,/farrah-ankle-RAS1777BT17YDAY.html
agjeans,Mari,HIGH-RISE SLIM STRAIGHT,"₹21,300.00",CWS1389NPAV,/legging-ankle-CWS1389NPAV.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",EMP137923YSWZ,/farrah-skinny-EMP137923YSWZ.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",RAS1777ATTC,/farrah-skinny-ankle-RAS1777ATTC.html
agjeans,Sloane Short,VINTAGE BOYFRIEND SHORT,"₹17,700.00",VBS197914YMEN,/alexxis-VBS197914YMEN.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹22,300.00",RLS1389ANTC,/legging-ankle-RLS1389ANTC.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",DSDB4540BBRD,/kendrix-jacket-DSDB4540BBRD.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹21,300.00",STS1662RHHLLY,/jodi-crop-STS1662RHHLLY.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",HSI177705YOXN,/farrah-skinny-ankle-HSI177705YOXN.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹19,800.00",SGD4471RPBC,/mirah-jacket-SGD4471RPBC.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"₹19,800.00",EMP177722YYLL,/farrah-skinny-ankle-EMP177722YYLL.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",HYI148902YPES,/hailey-roll-up-short-HYI148902YPES.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"₹19,600.00",HAS1B80CYSO,/renn-utility-HAS1B80CYSO.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",LED1604VN20YHOP,/nikki-short-LED1604VN20YHOP.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹21,300.00",AHD1389MTRO,/legging-ankle-AHD1389MTRO.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,300.00",DAS1575CUDRHM,/ex-boyfriend-slim-DAS1575CUDRHM.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",DSDN1B95LFAW,/mari-DSDN1B95LFAW.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹24,300.00",DBD4179LMSBA,/mya-jacket-DBD4179LMSBA.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹19,800.00",PSI1379OPUB,/farrah-skinny-PSI1379OPUB.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹23,300.00",STS1575HLLY,/ex-boyfriend-slim-STS1575HLLY.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹19,800.00",VBS1B7614YMEN,/alexxis-slim-VBS1B7614YMEN.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"₹21,300.00",AHD1379MTRO,/farrah-skinny-AHD1379MTRO.html
agjeans,Alexxis,VINTAGE STRAIGHT,"₹21,300.00",RAS1389ATTC,/legging-ankle-RAS1389ATTC.html
agjeans,Alexxis Slim,VINTAGE SLIM,"₹22,300.00",RAS1389BT17YDAY,/legging-ankle-RAS1389BT17YDAY.html
agjeans,Ezzra,TRUE BOYFRIEND,"₹21,800.00",PSI1B33OPUB,/mari-extended-PSI1B33OPUB.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹24,300.00",EMP177715YMUL,/farrah-skinny-ankle-EMP177715YMUL.html
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"₹23,300.00",LOS1389FXGV,/legging-ankle-LOS1389FXGV.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"₹19,800.00",STS4512RDWY,/evonne-trucker-jacket-STS4512RDWY.html
agjeans,Prima Crop,CIGARETTE LEG,"₹22,300.00",VBS1979SANC,/alexxis-VBS1979SANC.html
agjeans,Saige,HIGH-RISE STRAIGHT,"₹21,300.00",EMP143405YGRS,/prima-EMP143405YGRS.html
agjeans,Alexxis Boot,VINTAGE BOOT,"₹22,300.00",HAS1B80SBA,/renn-utility-HAS1B80SBA.html
agjeans,Legging Ankle,SUPER SKINNY ANKLE,"₹22,300.00",HSI187505YOXN,/mari-HSI187505YOXN.html
agjeans,Mari Crop,HIGH-RISE SLIM STRAIGHT,"₹20,800.00",VBS1B11RH18YPOL,/alexxis-short-VBS1B11RH18YPOL.html
agjeans,Nikki Short,RELAXED SKINNY SHORT,"₹16,700.00",PSI1389OPUB,/legging-ankle-PSI1389OPUB.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"₹22,800.00",VBS1B7610YELL,/alexxis-slim-VBS1B7610YELL.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"₹22,300.00",LCN1379PLLN,/farrah-skinny-LCN1379PLLN.html
