Retailer,Title,Product,Price,Available,SKU,Website
agjeans,Ezzra,TRUE BOYFRIEND,"22,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",NBD1B11SPAWDT,https://www.agjeans.com/alexxis-short-NBD1B11SPAWDT.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"21,400.00","['23', '24', '25', '26', '27', '29', '30', '31', '32']",EMP1875RMON,https://www.agjeans.com/mari-EMP1875RMON.html
agjeans,Saige,HIGH-RISE STRAIGHT,"19,900.00","['XS', 'S', 'M', 'L', 'XL']",LGN4529JSDC,https://www.agjeans.com/chelsea-jacket-LGN4529JSDC.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"22,400.00","['23', '24', '27', '30', '32']",LED1604VN20YHOP,https://www.agjeans.com/nikki-short-LED1604VN20YHOP.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"19,900.00","['24', '26']",EMP1A4819YSYW,https://www.agjeans.com/mari-crop-EMP1A4819YSYW.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30']",EMP138916YCPD,https://www.agjeans.com/legging-ankle-EMP138916YCPD.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",SGD1A98CH08YFEV,https://www.agjeans.com/knoxx-SGD1A98CH08YFEV.html
agjeans,Alexxis Slim,VINTAGE SLIM,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",DSD1979RHEPLTST,https://www.agjeans.com/alexxis-DSD1979RHEPLTST.html
agjeans,Prima Ankle,CIGARETTE ANKLE,"20,900.00","['23', '24', '25', '27', '28', '29', '30', '31', '32']",BKS1979SHAB,https://www.agjeans.com/alexxis-BKS1979SHAB.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"19,700.00","['29', '32']",EMP1855PAZA,https://www.agjeans.com/prima-ankle-EMP1855PAZA.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"22,400.00","['23', '24', '25', '26', '27', '28', '30', '31', '32']",BKS1979CHAB,https://www.agjeans.com/alexxis-BKS1979CHAB.html
agjeans,Alexxis,VINTAGE STRAIGHT,"19,900.00","['23', '24', '27', '29', '30', '31', '32']",VBS197910YELL,https://www.agjeans.com/alexxis-VBS197910YELL.html
agjeans,Alexxis,VINTAGE STRAIGHT,"23,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",EMP1729LH10YCLE,https://www.agjeans.com/mila-EMP1729LH10YCLE.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"23,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",EMP1777LH10YCLE,https://www.agjeans.com/farrah-skinny-ankle-EMP1777LH10YCLE.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"22,400.00","['27', '30', '31', '32']",TVN1434BRNX,https://www.agjeans.com/prima-TVN1434BRNX.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"22,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",VBS1979ATHS,https://www.agjeans.com/alexxis-VBS1979ATHS.html
agjeans,Alexxis Slim,VINTAGE SLIM,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",DSDB1B76BBRD,https://www.agjeans.com/alexxis-slim-DSDB1B76BBRD.html
agjeans,Alexxis,VINTAGE STRAIGHT,"24,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",NBD1979PWRNTMT,https://www.agjeans.com/alexxis-NBD1979PWRNTMT.html
agjeans,Prima,CIGARETTE LEG,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",VBS1B53ATHS,https://www.agjeans.com/renn-extended-VBS1B53ATHS.html
agjeans,Prima Ankle,CIGARETTE ANKLE,"19,900.00","['XS', 'S', 'M', 'L', 'XL']",DSDN4526EBCABM,https://www.agjeans.com/mirah-cropped-trucker-jacket-DSDN4526EBCABM.html
agjeans,Alexxis,VINTAGE STRAIGHT,"20,900.00","['XS', 'S', 'M', 'L', 'XL']",DSDN4471TYMAID,https://www.agjeans.com/mirah-cropped-trucker-jacket-DSDN4471TYMAID.html
agjeans,Prima,CIGARETTE LEG,"20,900.00","['XS', 'S', 'M', 'L', 'XL']",HAS4509CYSO,https://www.agjeans.com/mirah-fatigue-HAS4509CYSO.html
agjeans,Kinsley,HIGH-RISE FLARED CROP,"19,900.00","['XS', 'S', 'M', 'L', 'XL']",HAS6233SBA,https://www.agjeans.com/ryleigh-jumpsuit-HAS6233SBA.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['24', '26', '27', '29', '30', '31', '32']",EMP1434CSCR,https://www.agjeans.com/prima-EMP1434CSCR.html
agjeans,Alexxis Slim,VINTAGE SLIM,"19,900.00","['23', '24', '25', '32']",EMP1875CABA,https://www.agjeans.com/mari-EMP1875CABA.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",VBS1575BCATHS,https://www.agjeans.com/ex-boyfriend-slim-VBS1575BCATHS.html
agjeans,Alexxis,VINTAGE STRAIGHT,"21,400.00","['23', '24', '25', '30', '31', '32']",EMP1875TE10YBWY,https://www.agjeans.com/mari-EMP1875TE10YBWY.html
agjeans,Alexxis Slim,VINTAGE SLIM,"22,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",VBS179718YPOL,https://www.agjeans.com/rhett-VBS179718YPOL.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['23', '24', '25', '27', '28', '31', '32']",EMP187518YPDE,https://www.agjeans.com/mari-EMP187518YPDE.html
agjeans,Ezzra,TRUE BOYFRIEND,"21,900.00","['XS', 'S', 'M', 'L']",NBD4471PWRNTMT,https://www.agjeans.com/mirah-jacket-NBD4471PWRNTMT.html
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"23,400.00","['23', '24', '25']",EMP1B33BBLL,https://www.agjeans.com/mari-extended-EMP1B33BBLL.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"24,400.00","['27', '28', '29', '30', '31', '32']",PSI143407YBNS,https://www.agjeans.com/prima-PSI143407YBNS.html
agjeans,Prima Crop,CIGARETTE LEG,"22,400.00","['23', '30', '32']",STS1575RDWY,https://www.agjeans.com/ex-boyfriend-slim-STS1575RDWY.html
agjeans,Saige,HIGH-RISE STRAIGHT,"21,400.00","['23', '24', '25', '26', '27', '28', '30']",DSD1604FH01YTWT,https://www.agjeans.com/nikki-short-DSD1604FH01YTWT.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['23', '25', '26', '27', '28', '29', '30', '31', '32']",LGN1979BREZ,https://www.agjeans.com/alexxis-LGN1979BREZ.html
agjeans,Ezzra,TRUE BOYFRIEND,"22,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33']",DSDN1986RHTYMAID,https://www.agjeans.com/alexxis-crop-DSDN1986RHTYMAID.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33']",SSW1389RHSLRFGN,https://www.agjeans.com/legging-ankle-SSW1389RHSLRFGN.html
agjeans,Saige,HIGH-RISE STRAIGHT,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32', '33']",LGN1B52RHYALE,https://www.agjeans.com/kerah-short-LGN1B52RHYALE.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"22,400.00","['XS', 'S', 'M', 'L']",LGN4545JSDC,https://www.agjeans.com/jemma-jacket-LGN4545JSDC.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"19,900.00","['XS', 'S', 'M', 'L']",SGD4540HOSH,https://www.agjeans.com/kendrix-jacket-SGD4540HOSH.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"19,900.00","['25', '27', '28', '29', '31']",EMP155726YBCS,https://www.agjeans.com/prima-crop-EMP155726YBCS.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['23', '29', '30', '31', '32']",LED1714VNSRAM,https://www.agjeans.com/hailey-cut-off-short-LED1714VNSRAM.html
agjeans,Alexxis Slim,VINTAGE SLIM,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",SSW1389RHSLSHBW,https://www.agjeans.com/legging-ankle-SSW1389RHSLSHBW.html
agjeans,Prima Ankle,CIGARETTE ANKLE,"20,900.00","['24', '25', '32']",HYI157511YVLO,https://www.agjeans.com/ex-boyfriend-slim-HYI157511YVLO.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"19,700.00","['28', '29', '30', '31', '32']",CHD1979JTMETO,https://www.agjeans.com/alexxis-CHD1979JTMETO.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"22,400.00","['24', '25', '27', '28', '29', '30', '31', '32']",VBS1B44RHBLLB,https://www.agjeans.com/darted-aven-short-VBS1B44RHBLLB.html
agjeans,Alexxis,VINTAGE STRAIGHT,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",LGN197924YALT,https://www.agjeans.com/alexxis-LGN197924YALT.html
agjeans,Alexxis,VINTAGE STRAIGHT,"23,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",NBD1B11PRHCOWBCH,https://www.agjeans.com/alexxis-short-NBD1B11PRHCOWBCH.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"23,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",VBS1C1518YHID,https://www.agjeans.com/alexxis-VBS1C1518YHID.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"22,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",VBS1753HYBD,https://www.agjeans.com/isabelle-VBS1753HYBD.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"22,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",DSDN1979MHVGPK,https://www.agjeans.com/alexxis-DSDN1979MHVGPK.html
agjeans,Alexxis Slim,VINTAGE SLIM,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",NBD1B11JTBOSS,https://www.agjeans.com/alexxis-short-NBD1B11JTBOSS.html
agjeans,Alexxis,VINTAGE STRAIGHT,"24,400.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",JRN1676BT13YPDG,https://www.agjeans.com/phoebe-JRN1676BT13YPDG.html
agjeans,Prima,CIGARETTE LEG,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",SGD1B53CHTN,https://www.agjeans.com/renn-extended-SGD1B53CHTN.html
agjeans,Prima Ankle,CIGARETTE ANKLE,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",HRD1714RH23YCUL,https://www.agjeans.com/hailey-cut-off-short-HRD1714RH23YCUL.html
agjeans,Alexxis,VINTAGE STRAIGHT,"20,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",NBD1D18SHEUDN,https://www.agjeans.com/renn-short-NBD1D18SHEUDN.html
agjeans,Prima,CIGARETTE LEG,"20,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",SSW1389RHSLMAID,https://www.agjeans.com/legging-ankle-SSW1389RHSLMAID.html
agjeans,Kinsley,HIGH-RISE FLARED CROP,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",HRD1B82DWTW,https://www.agjeans.com/paperbag-renn-HRD1B82DWTW.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",DBD1379IDTT,https://www.agjeans.com/farrah-skinny-DBD1379IDTT.html
agjeans,Alexxis Slim,VINTAGE SLIM,"19,900.00","['23', '24', '25', '26', '27', '28', '29', '30', '31', '32']",EMP1777TE23YSWZ,https://www.agjeans.com/farrah-skinny-ankle-EMP1777TE23YSWZ.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"21,400.00","['23', '24', '25', '26', '27']",HRD1915RH23YCUL,https://www.agjeans.com/becke-short-HRD1915RH23YCUL.html
agjeans,Alexxis,VINTAGE STRAIGHT,"21,400.00","['XS', 'S', 'M', 'L']",LGN4471CLIC,https://www.agjeans.com/mirah-cropped-trucker-jacket-LGN4471CLIC.html
agjeans,Alexxis Slim,VINTAGE SLIM,"22,400.00","['XS', 'S', 'M', 'L']",HRD6233DWTW,https://www.agjeans.com/ryleigh-jumpsuit-HRD6233DWTW.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['XS', 'S', 'M', 'L']",TEK71088VICT,https://www.agjeans.com/finley-shirt-TEK71088VICT.html
agjeans,Ezzra,TRUE BOYFRIEND,"21,900.00","['XS', 'S', 'M', 'L']",SGD4179EBFMEB,https://www.agjeans.com/mya-jacket-SGD4179EBFMEB.html
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"23,400.00","['23', '24', '25', '26', '27', '29', '30', '32']",AHD1875MTRO,https://www.agjeans.com/mari-AHD1875MTRO.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"24,400.00","['27', '28', '29', '31', '32']",LGN1575JSDC,https://www.agjeans.com/ex-boyfriend-slim-LGN1575JSDC.html
agjeans,Prima Crop,CIGARETTE LEG,"22,400.00","['24', '27', '28', '29', '30', '31', '32']",LCN1434PLLN,https://www.agjeans.com/prima-LCN1434PLLN.html
agjeans,Saige,HIGH-RISE STRAIGHT,"21,400.00","['24', '27', '28', '29', '30', '31', '32']",SGD1D18SHSPST,https://www.agjeans.com/renn-short-SGD1D18SHSPST.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['23', '24', '26']",RAS1B33MITO,https://www.agjeans.com/mari-extended-RAS1B33MITO.html
agjeans,Ezzra,TRUE BOYFRIEND,"22,400.00","['23', '24', '26', '27', '28', '29', '30', '31', '32']",HRD1979BOST,https://www.agjeans.com/alexxis-HRD1979BOST.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"21,400.00","['24', '27', '28', '29', '30', '32']",EMP1434PAZA,https://www.agjeans.com/prima-EMP1434PAZA.html
agjeans,Saige,HIGH-RISE STRAIGHT,"19,900.00","['28', '29', '30', '31', '32']",PSI185513YCET,https://www.agjeans.com/prima-ankle-PSI185513YCET.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"22,400.00","['23', '31']",RAS1662RHATTC,https://www.agjeans.com/jodi-crop-RAS1662RHATTC.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"19,900.00",['M'],EMP4087BBLL,https://www.agjeans.com/robyn-jacket-EMP4087BBLL.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"19,900.00","['23', '24', '31', '32']",DSD1B75VNAWHT,https://www.agjeans.com/alexxis-boot-DSD1B75VNAWHT.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['24', '29', '30', '31', '32']",DSD1714VN01YCIW,https://www.agjeans.com/hailey-cut-off-short-DSD1714VN01YCIW.html
agjeans,Alexxis Slim,VINTAGE SLIM,"21,400.00","['23', '24', '25', '26', '27', '28', '29', '30']",BKS1D19RHDIVN,https://www.agjeans.com/tomas-x-short-BKS1D19RHDIVN.html
agjeans,Prima Ankle,CIGARETTE ANKLE,"20,900.00","['23', '24', '25', '26', '27', '30', '31', '32']",SGD1A98HOSH,https://www.agjeans.com/knoxx-SGD1A98HOSH.html
agjeans,Haruko Skirt,VINTAGE A- LINE SKIRT,"19,700.00","['23', '29']",DSDB1B64RMMURU,https://www.agjeans.com/deven-DSDB1B64RMMURU.html
agjeans,Mari,CORDUROY HIGH-RISE SLIM STRAIGHT,"22,400.00","['23', '26', '27', '31']",HRD1D17RHHDLR,https://www.agjeans.com/alexxis-HRD1D17RHHDLR.html
agjeans,Alexxis,VINTAGE STRAIGHT,"19,900.00","['31', '32']",EMP1434BBLL,https://www.agjeans.com/prima-EMP1434BBLL.html
agjeans,Alexxis,VINTAGE STRAIGHT,"23,400.00","['30', '31', '32']",LED175320YLAM,https://www.agjeans.com/isabelle-LED175320YLAM.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"23,400.00","['23', '26']",VBS1B75RHSANC,https://www.agjeans.com/alexxis-boot-VBS1B75RHSANC.html
agjeans,Farrah Skinny Ankle,HIGH-RISE SKINNY,"22,400.00","['29', '30', '31']",HRD1A98ATMO,https://www.agjeans.com/knoxx-HRD1A98ATMO.html
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"22,400.00",['32'],LED157508YCUU,https://www.agjeans.com/ex-boyfriend-slim-LED157508YCUU.html
agjeans,Alexxis Slim,VINTAGE SLIM,"21,400.00","['23', '31']",RAS1A48MITO,https://www.agjeans.com/mari-crop-RAS1A48MITO.html
agjeans,Alexxis,VINTAGE STRAIGHT,"24,400.00","['30', '31', '32']",STS1753RDWY,https://www.agjeans.com/isabelle-STS1753RDWY.html
agjeans,Prima,CIGARETTE LEG,"19,900.00",['32'],EMP1A4804YENC,https://www.agjeans.com/mari-crop-EMP1A4804YENC.html
agjeans,Prima Ankle,CIGARETTE ANKLE,"19,900.00",['24'],LGN1B64RMJSDC,https://www.agjeans.com/deven-LGN1B64RMJSDC.html
agjeans,Alexxis,VINTAGE STRAIGHT,"20,900.00",['23'],VBS1B76SANC,https://www.agjeans.com/alexxis-slim-VBS1B76SANC.html
agjeans,Prima,CIGARETTE LEG,"20,900.00",['L'],RLS4087DESI,https://www.agjeans.com/robyn-jacket-RLS4087DESI.html
agjeans,Kinsley,HIGH-RISE FLARED CROP,"19,900.00",['23'],HSI143405YOXN,https://www.agjeans.com/prima-HSI143405YOXN.html
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00","['25', '32']",EMP1875BBLL,https://www.agjeans.com/mari-EMP1875BBLL.html
agjeans,Alexxis Slim,VINTAGE SLIM,"19,900.00",['23'],RAS177710YALI,https://www.agjeans.com/farrah-skinny-ankle-RAS177710YALI.html
agjeans,Clove,RELAXED VINTAGE STRAIGHT,"21,400.00",0,0,0
agjeans,Alexxis,VINTAGE STRAIGHT,"21,400.00",0,0,0
agjeans,Alexxis Slim,VINTAGE SLIM,"22,400.00",0,0,0
agjeans,Farrah Skinny,HIGH-RISE SKINNY,"19,900.00",0,0,0
agjeans,Ezzra,TRUE BOYFRIEND,"21,900.00",0,0,0
agjeans,Deven,HIGH-RISE ULTRA WIDE LEG,"23,400.00",0,0,0
agjeans,Ex-Boyfriend Slim,SLOUCHY SLIM,"24,400.00",0,0,0
agjeans,Prima Crop,CIGARETTE LEG,"22,400.00",0,0,0
agjeans,Saige,HIGH-RISE STRAIGHT,"21,400.00",0,0,0
